{'sku': 'SKU #: 183405043718', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/natural-vitality-calm-gummies-raspberry-lemon'}
{'sku': 'SKU #: 737870251033', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-brain-fog-relief'}
{'sku': 'SKU #: 737870372103', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-vitamin-b3-niacin'}
{'sku': 'SKU #: 737870407065', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-super-bio-curcumin'}
{'sku': 'SKU #: 737870862062', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-cran-max'}
{'sku': 'SKU #: 737870888062', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-optimized-ashwagandha-extract'}
{'sku': 'SKU #: 737870920120', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-benfotiamine-with-thiamine-100-mg-120-vegetarian-capsules-1'}
{'sku': 'SKU #: 737870925125', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-mega-benfotiamine-250-mg-120-vegetarian-capsules'}
{'sku': 'SKU #: 737870965039', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-fast-acting-joint-formula'}
{'sku': 'SKU #: 741273015314', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/bach-rescue-remedy-pet-natural-stress-relief-drops'}
{'sku': 'SKU #: 742797774657', 'stat': 'Out of Stock', 'url': 'https://www.vitacost.com/arm-hammer-pet-nubbies-dental-treats-for-dogs'}
{'sku': 'SKU #: 743474993200', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/bodybio-calcium-magnesium-butyrate'}
{'sku': 'SKU #: 743715003194', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/bluebonnet-nutrition-vitamin-d3-2000-iu-250-softgels-1'}
{'sku': 'SKU #: 743715005648', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/bluebonnet-nutrition-rutin'}
{'sku': 'SKU #: 743715007376', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/bluebonnet-nutrition-magnesium-aspartate-400-mg-200-vegetable-capsules'}
{'sku': 'SKU #: 743715009431', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/bluebonnet-nutrition-omega-3-fish-oil-heart-health-lemon'}
{'sku': 'SKU #: 748927024180', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/optimum-nutrition-gold-standard-100-casein-nighttime-between-meals-muscle-recovery-creamy-vanilla'}
{'sku': 'SKU #: 748927026399', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/optimum-nutrition-platinum-hydrowhey-for-muscle-support-and-recovery-velocity-vanilla'}
{'sku': 'SKU #: 748927028614', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/optimum-nutrition-gold-standard-100-whey-protein-powder-for-muscle-support-and-recovery-double-rich-chocolate-29-servings'}
{'sku': 'SKU #: 748927052237', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/optimum-nutrition-opti-men-multivitamin-for-men-90-tablets'}
{'sku': 'SKU #: 753950000292', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/doctors-best-quercetin-bromelain'}
{'sku': 'SKU #: 753950001077', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/doctors-best-curcumin-c-complex'}
{'sku': 'SKU #: 753950001251', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/doctors-best-nattokinase'}
{'sku': 'SKU #: 753950005730', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/doctors-best-high-absorption-zinc-bislgycinate'}
{'sku': 'SKU #: 768990018084', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/nordic-naturals-ultimate-omega-d3-sport-nsf-certified-for-sport'}
{'sku': 'SKU #: 768990301261', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/nordic-naturals-nordic-berries-multivitamins-for-adults-kids-cherry-berry-flavored'}
{'sku': 'SKU #: 768990505027', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/nordic-naturals-omega-3-pet'}
{'sku': 'SKU #: 786306100704', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/smartykat-catnip-mist-catnip-stimulation-spray'}
{'sku': 'SKU #: 790011030140', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/jarrow-formulas-digestive-jarro-dophilus-infant-powder'}
{'sku': 'SKU #: 790011030218', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/jarrow-formulas-digestive-yum-yum-dophilus'}
{'sku': 'SKU #: 790011030409', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/jarrow-formulas-probiotic-jarro-dophilus-eps-higher-potency'}
{'sku': 'SKU #: 790011140764', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/jarrow-formulas-bone-joint-curcumin-95-500-mg-120-veggie-caps'}
{'sku': 'SKU #: 790011290605', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/jarrow-formulas-energy-shilajit-fulvic-acid-complex'}
{'sku': 'SKU #: 790011300052', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/jarrow-formulas-immune-support-vitamin-d3'}
{'sku': 'SKU #: 810165011953', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/yum-earth-non-gmo-organic-vitamin-c-pops'}
{'sku': 'SKU #: 810165014435', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/yum-earth-non-gmo-organic-lolli-pops'}
{'sku': 'SKU #: 810165019065', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/yum-earth-non-gmo-organic-licorice-strawberry'}
{'sku': 'SKU #: 810165019713', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/yum-earth-non-gmo-organic-lollipops'}
{'sku': 'SKU #: 815421011234', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/jovial-organic-brown-rice-pasta-fusilli-gluten-free'}
{'sku': 'SKU #: 815421012538', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/jovial-organic-einkorn-sourdough-everything-crackers'}
{'sku': 'SKU #: 815709021344', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/bulletproof-keto-friendly-dark-roast-ground-coffee'}
{'sku': 'SKU #: 817939000052', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/method-all-purpose-natural-surface-cleaning-spray-french-lavender'}
{'sku': 'SKU #: 829262000678', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/bobos-non-gmo-oat-bites-coconut'}
{'sku': 'SKU #: 829835004089', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/amazing-grass-greens-blend-energy-powder'}
{'sku': 'SKU not found', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/olly-ultra-strength-prenatal-folic-acid-dha-multivitamin'}
{'sku': 'SKU #: 844197015801', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-root2-biocell-collagen-capsules-1'}
{'sku': 'SKU #: 844197019656', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-vitamin-b12-melts'}
{'sku': 'SKU #: 850000503137', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/kos-organic-acai-powder'}
{'sku': 'SKU #: 850000503465', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/kos-organic-ashwagandha-powder'}
{'sku': 'SKU #: 850010613284', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/kettle-fire-keto-tom-yum-chicken-bone-broth'}
{'sku': 'SKU #: 850010613406', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/kettle-fire-beef-broth'}
{'sku': 'SKU #: 850017983427', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vital-proteins-hydration-collagen-stick-packs-tropical-blast'}
{'sku': 'SKU #: 851562007132', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/the-good-crisp-company-gluten-free-potato-crisp-aged-white-cheddar'}
{'sku': 'SKU #: 851770003360', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/orgain-organic-vegan-meal-replacement-powder-20g-plant-based-protein'}
{'sku': 'SKU #: 851770006842', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/orgain-organic-vegan-21g-protein-greens-powder-plant-based-non-gmo'}
{'sku': 'SKU #: 851770007375', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/orgain-keto-collagen-protein-powder-10g-grass-fed-collagen-5g-mct-oil-chocolate'}
{'sku': 'SKU #: 851770007603', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/orgain-organic-30g-vegan-sport-protein-powder-muscle-recovery'}
{'sku': 'SKU #: 857682003863', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/barnana-organic-ridged-plantain-chips-himalayan-pink-sea-salt'}
{'sku': 'SKU #: 857682003887', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/barnana-organic-ridged-plantain-chips-acapulco-lime'}
{'sku': 'SKU #: 859220000242', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/earth-mama-herbal-perineal-spray'}
{'sku': 'SKU #: 873024001304', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/ener-c-vitamin-c-multivitamin-drink-mix-sugar-free'}
{'sku': 'SKU #: 876063005791', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/muscle-milk-zero-protein-shake'}
{'sku': 'SKU #: 879026000062', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/bono-organic-italian-extra-virgin-olive-oil'}
{'sku': 'SKU #: 892392002003', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/om-organic-mushroom-nutrition-supplement-powder-cordyceps'}
{'sku': 'SKU #: 899696002913', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/grabgreen-room-fabric-freshener-tangerine-with-lemongrass'}
{'sku': 'SKU #: 637480065047', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/atkins-advantage-rtd-shake-creamy-vanilla'}
{'sku': 'SKU #: 10039978015836', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/bobs-red-mill-cornstarch-gluten-free'}
{'sku': 'SKU #: 10850016323481', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/else-nutrition-plant-powered-super-cereal-baby-6-months-banana'}
{'sku': 'SKU #: 10850016323498', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/else-nutrition-plant-powered-super-cereal-baby-6-months-mango-7-oz-each-pack-of-6'}
{'sku': 'SKU #: 180530000821', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/muscle-milk-non-dairy-protein-shake-vanilla-creme'}
{'sku': 'SKU #: 180999001001', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/lesserevil-popcorn'}
{'sku': 'SKU #: 180999001506', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/lesserevil-buddha-bowl-popcorn'}
{'sku': 'SKU #: 183405000001', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/natural-vitality-natural-calm-powder-unflavored'}
{'sku': 'SKU #: 183405000025', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/natural-vitality-calm-anti-stress-drink-mix'}
{'sku': 'SKU #: 183405000094', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/natural-vitality-natural-calm-powder'}
{'sku': 'SKU #: 183405000117', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/natural-vitality-calm-raspberry-lemon'}
{'sku': 'SKU #: 183405000148', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/natural-vitality-calm-a-magnesium-supplement'}
{'sku': 'SKU #: 183405000636', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/natural-vitality-natural-calm-packets'}
{'sku': 'SKU #: 183405000988', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/natural-vitality-calm-plus-calcium-powder'}
{'sku': 'SKU #: 183405043084', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/natural-vitality-calm-gummies-orange'}
{'sku': 'SKU #: 183405043091', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/natural-vitality-calm-gummies-orange-60-gummies'}
{'sku': 'SKU #: 183405043442', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/natural-vitality-calm-sleep-gummies-blueberry-pomegranate'}
{'sku': 'SKU #: 183405043459', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/natural-vitality-calm-sleep-gummies-blueberry-pomegranate-120-gummies'}
{'sku': 'SKU #: 183405043497', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/natural-vitality-natural-calm-original-unflavored'}
{'sku': 'SKU #: 183405043503', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/natural-vitality-natural-calm-raspberry-lemon-8-oz'}
{'sku': 'SKU #: 183405043510', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/natural-vitality-natural-calm-orange-8-oz'}
{'sku': 'SKU #: 183405043527', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/natural-vitality-natural-calm-sweet-lemon-8-oz-1'}
{'sku': 'SKU #: 183405043541', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/natural-vitality-calm-plus-calcium'}
{'sku': 'SKU #: 183405043558', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/natural-vitality-natural-calm-plus-calcium-raspberry-lemon-8-oz-1'}
{'sku': 'SKU #: 183405043565', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/natural-vitality-natural-calm-powder-watermelon'}
{'sku': 'SKU #: 183405043619', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/natural-vitality-calm-sleep'}
{'sku': 'SKU #: 183405043800', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/natural-vitality-calm-kids-gummies'}
{'sku': 'SKU #: 183405043817', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/natural-vitality-calm-kids-gummies-sweet-citrus'}
{'sku': 'SKU #: 183405043824', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/natural-vitality-calm-kids-sleep-gummies-nighttime-berry'}
{'sku': 'SKU #: 183405043992', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/natural-vitality-calm-magnesium-glycinate'}
{'sku': 'SKU #: 185255000576', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/crispy-green-non-gmo-crispy-fruit-4-pack-all-apple'}
{'sku': 'SKU #: 185255000583', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/crispy-green-non-gmo-crispy-fruit-4-pack-all-banana'}
{'sku': 'SKU #: 185255000590', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/crispy-green-non-gmo-crispy-fruit-4-pack-all-strawberry'}
{'sku': 'SKU #: 185255000606', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/crispy-green-non-gmo-crispy-fruit-4-pack'}
{'sku': 'SKU #: 185255000620', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/crispy-green-non-gmo-crispy-fruit-4-pack-all-pear'}
{'sku': 'SKU #: 193908005168', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/rxbar-a-m-protein-bar-honey-cinnamon-peanut-butter'}
{'sku': 'SKU #: 20850016323099', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/else-nutrition-plant-powered-super-cereal-original'}
{'sku': 'SKU #: 20850016323174', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/else-nutrition-baby-plant-powered-super-cereal'}
{'sku': 'SKU #: 305734758501', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/centrum-silver-multivitamin-men-fifty-plus-multimineral-supplement'}
{'sku': 'SKU #: 305735568192', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/caltrate-600-d3-bone-strength-chocolate-truffle'}
{'sku': 'SKU #: 305735569199', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/caltrate-600-d3-bone-strength-vanilla-creme-60-soft-chews'}
{'sku': 'SKU #: 308078253909', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/boericke-tafel-sssstingstop-topical-gel'}
{'sku': 'SKU #: 308079009901', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/boericke-tafel-oral-ivy-1-fl-oz'}
{'sku': 'SKU #: 310158134008', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/sensodyne-natural-white-toothpaste'}
{'sku': 'SKU #: 354973309319', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/hylands-leg-cramps-pm'}
{'sku': 'SKU #: 354973311428', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/hylands-leg-cramps-40-caplets-1'}
{'sku': 'SKU #: 354973325777', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/hylands-calms-forte-sleep-aid-100-tablets-27'}
{'sku': 'SKU #: 354973333116', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/hylands-calm'}
{'sku': 'SKU #: 354973335219', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/hylands-restful-legs-pm'}
{'sku': 'SKU #: 354973403017', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/hylands-migraine-relief'}
{'sku': 'SKU #: 354973408616', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/hylands-naturals-bioplasma-12-in-1-cell-salt'}
{'sku': 'SKU #: 354973409118', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/hylands-naturals-cell-salt-5-kali-mur-6x'}
{'sku': 'SKU #: 354973409415', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/hylands-naturals-cell-salt-8-mag-phos-6x'}
{'sku': 'SKU #: 355724001360', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/ridgecrest-herbals-clearlungs-120-veg-capsules'}
{'sku': 'SKU #: 358008035501', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/natures-way-chlorofresh-chlorophyll-concentrate-internal-deodorant'}
{'sku': 'SKU #: 364031300103', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/secure-denture-adhesive'}
{'sku': 'SKU #: 367703201166', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/terry-naturally-calm-kids-60-capsules'}
{'sku': 'SKU #: 381370014188', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/aveeno-daily-moisturizing-body-wash'}
{'sku': 'SKU #: 381371181421', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/aveeno-repairing-cica-hand-mask-gloves-1-pair'}
{'sku': 'SKU #: 381371196968', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/aveeno-daily-moisturizing-facial-cleanser-for-dry-skin-fragrance-free'}
{'sku': 'SKU #: 4001638081863', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/weleda-childrens-tooth-gel-toothpaste'}
{'sku': 'SKU not found', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/garden-of-life-minami-supercritical-prenatal-omega-3-fish-oil'}
{'sku': 'SKU #: 5425018610860', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/garden-of-life-minami-cardio-omega-3-fish-oil'}
{'sku': 'SKU #: 5425018611225', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/garden-of-life-minami-platinum-omega-3-fish-oil'}
{'sku': 'SKU #: 602652171611', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/kind-gluten-free-healthy-grains-granola-clusters-raspberry-with-chia-seeds'}
{'sku': 'SKU #: 602652171819', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/kind-gluten-free-healthy-snack-bars-dark-chocolate-mocha-almond'}
{'sku': 'SKU #: 602652419300', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/kind-gluten-free-breakfast-protein-bars-dark-chocolate-cocoa'}
{'sku': 'SKU #: 602652429941', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/kind-gluten-free-cereal-oats-bars-peanut-butter'}
{'sku': 'SKU #: 602652432873', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/kind-oats-honey-granola-with-toasted-coconut-clusters'}
